# MAP 00-38010 (World Map)
  # EXIT 01 (40) (24,97) -> 15 Alunze Kingdom (19,27) 2x1
  # EXIT 02 (40) (3B,BC) -> 08 Sundletan (1A,28)
  # EXIT 03 (40) (25,95) -> 0F Alunze Castle (11,24) 2x2
  # EXIT 04 (40) (2C,E0) -> 05 Secret Skills Cave (1C,37)
  # EXIT 05 (40) (2F,C5) -> 06 Cave to Sundletan B1 (04,2C)
  # EXIT 06 (00) (31,C2) -> 06 Cave to Sundletan B1 (09,06)
  # EXIT 07 (40) (28,B0) -> 0D Shrine to Alunze Kingdom (0C,15)
  # EXIT 08 (00) (27,AE) -> 0D Shrine to Alunze Kingdom (0C,05)
  # EXIT 0A (40) (28,DA) -> 03 Elcid (16,26) 2x1
  # EXIT 0B (40) (36,B6) -> 0A Lake Cave B1 (17,2F)
  # EXIT 0C (40) (31,7E) -> 1C Tanbel (19,2A) 2x1
  # EXIT 0D (40) (25,8B) -> 17 Alunze North Shrine (0C,1B)
  # EXIT 0E (00) (25,88) -> 17 Alunze North Shrine (22,04)
  # EXIT 0F (40) (25,BC) -> 0E Foomy Woods (0F,1F)
  # EXIT 10 (40) (18,92) -> 18 Alunze MH (0F,24)
  # EXIT 11 (40) (4F,8F) -> 1F Tanbel Southeast Tower 1F (17,24)
  # EXIT 12 (40) (51,85) -> 25 Clamento (19,27)
  # EXIT 13 (40) (54,69) -> 27 Ruby Cave B1 (0D,22)
  # EXIT 14 (40) (4B,6E) -> 2B Small Shrine to Parcelyte (0C,15)
  # EXIT 15 (00) (4A,6B) -> 2B Small Shrine to Parcelyte (1F,04)
  # EXIT 16 (40) (48,63) -> 2C Parcelyte (17,2A) 2x1
  # EXIT 17 (40) (48,60) -> 2E Parcelyte Castle (14,2F) 2x2
  # EXIT 18 (40) (42,55) -> 30 Treasure Sword Shrine 1F (19,32) 2x1
  # EXIT 19 (40) (37,66) -> 35 Small Shrine to Gordovan (07,15)
  # EXIT 1A (40) (35,67) -> 35 Small Shrine to Gordovan (16,0B)
  # EXIT 1B (40) (2B,74) -> 36 Gordovan (18,24) 2x1
  # EXIT 1C (F0) (1C,71) -> 38 Gordovan West Tower 1F (1A,31) 1x2
  # EXIT 1D (40) (1F,48) -> 40 Cave Bridge B1 (03,19)
  # EXIT 1E (00) (22,48) -> 40 Cave Bridge B1 (08,05)
  # EXIT 1F (60) (16,60) -> 3E Merix Village (08,15)
  # EXIT 20 (40) (2A,37) -> 45 Bound Kingdom (14,30) 2x2
  # EXIT 21 (40) (26,28) -> 47 MH (22,24)
  # EXIT 22 (40) (3E,34) -> 4C Ancient Tower 1F (19,35) 1x2
  # EXIT 23 (40) (5B,4F) -> 58 MH (1A,37) 1x2
  # EXIT 24 (40) (42,37) -> 56 Small Shrine to Aleyn (06,14)
  # EXIT 25 (40) (45,39) -> 56 Small Shrine to Aleyn (15,13)
  # EXIT 26 (00) (53,3C) -> 5E Port Town of Aleyn (19,09) 2x1
  # EXIT 27 (40) (3F,22) -> 60 Phantom Tree Mountain (14,2A) 3x2
  # EXIT 28 (60) (5F,1C) -> 68 Gruberik (09,18) 2x1
  # EXIT 29 (20) (7C,3D) -> 6A Narcysus (29,16) 2x1
  # EXIT 2A (40) (86,20) -> 6D Tower of Sacrifice 1F (15,25) 1x2
  # EXIT 2B (40) (9A,32) -> 73 Karlloon (14,27)
  # EXIT 2C (40) (9C,1D) -> 75 Karlloon MH (11,2B) 2x1
  # EXIT 2D (40) (A0,3A) -> 79 Small Shrine to Treadool (08,15)
  # EXIT 2E (40) (A3,3B) -> 79 Small Shrine to Treadool (17,14)
  # EXIT 2F (00) (B0,2E) -> 7A Treadool (1B,08) 2x1
  # EXIT 30 (40) (BA,20) -> 7C (03,40)
  # EXIT 31 (40) (B9,45) -> 7E Flower Mountain (15,2B) 2x2
  # EXIT 32 (40) (AA,62) -> 85 Forfeit Island (17,1F) 2x1
  # EXIT 33 (40) (B7,54) -> 88 Dankirk Kingdom (18,26) 2x2
  # EXIT 34 (40) (D1,37) -> 8C Dankirk MH (0A,30)
  # EXIT 35 (40) (C3,66) -> 8A Auralio Kingdom (15,29) 2x1
  # EXIT 36 (40) (BF,79) -> 91 Ferim Kingdom (10,2B) 2x2
  # EXIT 37 (40) (E0,66) -> 94 MH (14,27) 1x2
  # EXIT 38 (40) (DE,50) -> 99 Small Shrine to Agurio (07,12)
  # EXIT 39 (00) (DF,4E) -> 99 Small Shrine to Agurio (16,05)
  # EXIT 3A (40) (DC,43) -> 9A Agurio (19,24)
  # EXIT 3B (40) (C6,90) -> 9B Treble (18,21)
  # EXIT 3C (40) (EC,97) -> 9D Pico Forest (15,21)
  # EXIT 3D (60) (D2,A7) -> A0 Portravia (09,1D) 2x1
  # EXIT 3E (40) (E5,BD) -> A3 Mountain of No Return (13,26) 2x1
  # EXIT 3F (40) (E5,BE) -> A3 Mountain of No Return (3A,28) 2x1
  # EXIT 40 (40) (DB,C3) -> A6 Eserikto (17,25)
  # EXIT 41 (40) (CD,D5) -> A8 Divine Shrine 1F (11,38) 2x1
  # EXIT 42 (40) (BF,AB) -> AC Barnan (17,28) 2x1
  # EXIT 43 (40) (AB,C1) -> AF Shrine of Vengeance 1F (1D,4B) 2x1
  # EXIT 44 (40) (B7,E1) -> B5 Durale (17,27)
  # EXIT 45 (40) (9F,DF) -> B8 Tower of Truth 1F (0B,2F) 1x2
  # EXIT 46 (40) (7A,D7) -> BE Chaed (19,27) 2x1
  # EXIT 47 (40) (6C,E8) -> C0 Dragon Mountain (16,3A) 2x1
  # EXIT 49 (40) (D8,23) -> D6 Gratze Kingdom (18,23)
  # EXIT 4A (40) (86,8C) -> D8 Narvick (1B,21)
  # EXIT 4B (40) (84,8F) -> DA (19,2F) 1x2
  # EXIT 4C (40) (8D,83) -> DE (1A,2F) 1x2
  # EXIT 4D (40) (7D,80) -> E2 (13,32) 1x2
  # EXIT 50 (00) (4F,8E) -> 1F Tanbel Southeast Tower 1F (17,08)
  # EXIT 51 (40) (E7,9A) -> 9F Small Shrine to Dragon Egg (0F,1B)
  # EXIT 52 (00) (61,14) -> F0 Ancient Cave (08,14)
  # EXIT 54 (40) (93,B3) -> ED Capsule Monsters Shrine (0F,13)
  # EXIT 55 (40) (C8,20) -> D6 Gratze Kingdom (18,23) 2x2
  
  EVENT 00-X-XX  # $3914e:3914e
    # LABEL @10 $3e71b
    0010. 1A(2C)                         # Set Event Flag 2C ($0783:10)
    0012. 70()                           # Silence
    0013. A4()                           # Screen Mosaic
    0014. 76()
    0015. A3(56-85)                      # Play NPC focused animation
    0018. 37(30)                         # Pause
    001A. 34(56-48)                      # Change Character Sprite
    001D. A3(56-86)                      # Play NPC focused animation
    0020. 37(30)                         # Pause
    0022. 4B(33)                         # Play BGM
    0024. 8C(06-18-01)                   # Load animation frame 18-01 for sprite 06
    0028. 86(06-40)                      # Character Movement?
    002B. 49(C8)
    002D. 9E: <POSITION 02>Gets the
              Hook.<END MESSAGE>
    003A. 89(00)
    003C. 49(00)
    003E. 21(A7-01)                      # Get Item 1XX (Hook x1)
    0041. 14(C2-01C0-0001-30-@5C-FF)     # If at least Mermaid jade x1 owned then DON'T jump to @5C
    004B. 7C(01)                         # Change Ship Type
    004D. 14(C2-01C1-0001-30-@68-FF)     # If at least Engine x1 owned then DON'T jump to @68
    0057. 7C(02)                         # Change Ship Type
    0059. 1C(@68)                        # Jump
    # LABEL @5C $3e767
    005C. 14(C2-01C1-0001-30-@68-FF)     # If at least Engine x1 owned then DON'T jump to @68
    0066. 7C(03)                         # Change Ship Type
    # LABEL @68 $3e773
    0068. 70()                           # Silence
    0069. 4B(3A)                         # Play BGM
    006B. 1B(43)                         # Clear Event Flag 43 ($0786:08)
    006D. 00()                           # End Event

# MAP 25-38138 (Clamento)
  # EXIT 00 (F3) (0D,1F) -> 26 Clamento (1E,17)
  # EXIT 01 (F3) (12,20) -> 26 Clamento (0C,09)
  # EXIT 02 (F3) (1C,21) -> 26 Clamento (07,14)
  # EXIT 03 (F3) (24,20) -> 26 Clamento (12,16)
  # EXIT 04 (F3) (23,17) -> 26 Clamento (1C,0A)
  # EXIT 05 (F3) (19,11) -> 26 Clamento (08,25)
  # EXIT 06 (F3) (0E,13) -> 26 Clamento (04,09)
  # EXIT 07 (F0) (00,28) -> 00 World Map (51,85) 50x1
  # EXIT 08 (F0) (2A,00) -> 00 World Map (51,85) 1x47
  # EXIT 09 (F0) (06,09) -> 00 World Map (51,85) 36x1
  # EXIT 0A (F0) (07,00) -> 00 World Map (51,85) 1x48
  # NPC 01 (00) X:18<=19<=1b Y:23<=23<=24 [25-C-50] PRELOAD 0c Blue Man
  # NPC 02 (00) X:0e<=10<=13 Y:16<=17<=19 [25-C-51] PRELOAD 0d Yellow Woman
  # NPC 03 (00) X:1a<=1b<=1c Y:17<=18<=1a [25-C-52] PRELOAD 0a Red Boy
  # NPC 04 (00) X:0c<=0e<=10 Y:21<=22<=22 [25-C-53] PRELOAD 0b Green Girl
  # NPC 05 (00) X:21<=23<=25 Y:22<=23<=24 [25-C-54] PRELOAD 10 Bald Old Man
  # NPC 06 (00) X:20<=22<=24 Y:18<=19<=1a [25-C-55] PRELOAD 0d Yellow Woman
  
  EVENT 25-X-XX  # $395f1:395f1
    0000. 69(90)                         # Set Map Properties (escapable, etc.)
    0002. 4B(03)                         # Play BGM
    0004. 68(50-0C)                      # Load NPC (19,23) 50: 0c Blue Man
    0007. 68(51-0D)                      # Load NPC (10,17) 51: 0d Yellow Woman
    000A. 68(52-0A)                      # Load NPC (1b,18) 52: 0a Red Boy
    000D. 68(53-0B)                      # Load NPC (0e,22) 53: 0b Green Girl
    0010. 68(54-10)                      # Load NPC (23,23) 54: 10 Bald Old Man
    0013. 68(55-0D)                      # Load NPC (22,19) 55: 0d Yellow Woman
    0016. 00()                           # End Event
  
  EVENT 25-B-01  # $3e788:3e78f
    0000. 59(11)                         # Luminosity
    0002. 33(01-06)                      # Move Character to Location
    0005. 31(04-04)                      # Change Facing
    0008. 37(0A)                         # Pause
    000A. 66: Is that really ok,
              $MAXIM$? That's a lot
              of money.<END MESSAGE>
    0025. 61: It just tells us how
              good Jaffy's work is,
              that's all.<END MESSAGE>
    0048. 66: But...<END MESSAGE>
    004E. 61: Don't worry about it.
              Let's go.<END MESSAGE>
    0060. 33(02-06)                      # Move Character to Location
    0063. 54(00)                         # Open locked door?
    0065. 33(03-06)                      # Move Character to Location
    0068. 16(26-01-01)                   # Warp to Map & Event [26-B-01] (01)
    006C. 00()                           # End Event
  
  EVENT 25-B-02  # $3e788:3e7fc
    0000. 59(11)                         # Luminosity
    0002. 33(04-06)                      # Move Character to Location
    0005. 31(04-04)                      # Change Facing
    0008. 37(14)                         # Pause
    000A. 66: $MAXIM$, you were planning
              to do this right from the
              start, weren't you?<END MESSAGE>
    0036. 61: Well, yeah. <PAUSE 84>By the
              way, here Tia. Take it.<END MESSAGE>
    0055. 66: You're giving it
              to me?<END MESSAGE>
    0065. 61: Well, I can't wear it!<END MESSAGE>
    0074. 66: Thank you, $MAXIM$. What
              a lovely thing to do!<END MESSAGE>
    008D. A3(04-14)                      # Play NPC focused animation
    0090. 89(04)
    0092. A3(04-14)                      # Play NPC focused animation
    0095. 89(04)
    0097. A3(04-14)                      # Play NPC focused animation
    009A. 89(04)
    009C. 31(02-03)                      # Change Facing
    009F. A3(04-14)                      # Play NPC focused animation
    00A2. 89(04)
    00A4. A3(04-14)                      # Play NPC focused animation
    00A7. 89(04)
    00A9. A3(04-14)                      # Play NPC focused animation
    00AC. 89(04)
    00AE. A3(04-14)                      # Play NPC focused animation
    00B1. 89(04)
    00B3. 63: Such a simple thing
              makes her so happy.
              She's like a little
              girl.<END MESSAGE>
    00DB. 61: Yeah. <PAUSE 84>But I don't
              know if coming with
              me will make her
              happy.<END MESSAGE>
    0103. 31(02-02)                      # Change Facing
    0106. 37(0A)                         # Pause
    0108. 63: Well...<PAUSE 84>that's
              something she'll
              decide, isn't it?<END MESSAGE>
    0125. 61: I guess.
              <PAUSE 84>Hey, Tia. We're leaving
              soon.<END MESSAGE>
    0140. 48(02-0A)
    0143. 08: <PAUSE 04>I'm coming!<END MESSAGE>
    014D. 33(05-04)                      # Move Character to Location
    0150. 3C()                           # Gather Behind Maxim
    0151. 00()                           # End Event
  
  EVENT 25-C-50  # $3e94e:3e961
    0000. 08: The Arrow is
              in a wet place.<END EVENT>
  
  EVENT 25-C-51  # $3e94e:3e975
    0000. 08: Artea is in
              a secluded location.<END EVENT>
  
  EVENT 25-C-52  # $3e94e:3e98b
    0000. 08: The Mist rapier
              is guarded by
              Lizard Man.<END EVENT>
  
  EVENT 25-C-53  # $3e94e:3e9aa
    0000. 08: Skull Lizard
              is in a secluded
              location.<END EVENT>
  
  EVENT 25-C-54  # $3e94e:3e9c8
    0000. 08: The ALL TOWER is in
              a place where you might
              find a Flame fruit in
              a chest.<END EVENT>
  
  EVENT 25-C-55  # $3e94e:3e9fc
    0000. 08: A {Raddisher}
              is in a dungeon.<END EVENT>

# MAP 26-38140 (Clamento)
  # EXIT 00 (F3) (1E,18) -> 25 Clamento (0D,20)
  # EXIT 01 (F3) (0C,0A) -> 25 Clamento (12,21)
  # EXIT 02 (F3) (07,15) -> 25 Clamento (1C,22)
  # EXIT 03 (F3) (12,17) -> 25 Clamento (24,21)
  # EXIT 04 (F3) (1C,0B) -> 25 Clamento (23,18)
  # EXIT 05 (F3) (08,26) -> 25 Clamento (19,12)
  # EXIT 06 (F3) (04,0A) -> 25 Clamento (0E,14)
  # EXIT 07 (F0) (0F,04) -> (17,1E)
  # EXIT 08 (F0) (17,1E) -> (0F,04)
  # NPC 01 (00) X:07 Y:10 [26-C-50] PRELOAD 0e Yellow Middle Man
  # NPC 02 (00) X:11<=12<=13 Y:10<=10<=10 [26-C-51] PRELOAD 0e Yellow Middle Man
  # NPC 03 (00) X:1d<=1e<=20 Y:11<=11<=11 [26-C-52] PRELOAD 10 Bald Old Man
  # NPC 04 (00) X:1c Y:04 [26-C-53] PRELOAD 32 Priest
  # NPC 05 (00) X:0a<=0b<=0c Y:04<=04<=04 [26-C-54] PRELOAD 0d Yellow Woman
  # NPC 06 (00) X:07 Y:1e [26-C-55] PRELOAD 0e Yellow Middle Man
  # NPC 07 (00) X:0c<=0d<=0f Y:1f<=1f<=1f [26-C-56] PRELOAD 0f Green Middle Woman
  # NPC 08 (00) X:03<=05<=06 Y:04<=06<=07 [26-C-57] PRELOAD 0f Green Middle Woman
  # NPC 09 (00) X:12<=13<=13 Y:04<=05<=05
  # NPC 0A (00) X:00 Y:00 PRELOAD 61 Old Woman South
  
  EVENT 26-X-XX  # $39608:39608
    0000. 69(90)                         # Set Map Properties (escapable, etc.)
    0002. 4B(03)                         # Play BGM
    0004. 68(50-0E)                      # Load NPC (07,10) 50: 0e Yellow Middle Man
    0007. 68(51-0E)                      # Load NPC (12,10) 51: 0e Yellow Middle Man
    000A. 68(52-10)                      # Load NPC (1e,11) 52: 10 Bald Old Man
    000D. 68(53-32)                      # Load NPC (1c,04) 53: 32 Priest
    0010. 68(54-0D)                      # Load NPC (0b,04) 54: 0d Yellow Woman
    0013. 68(55-0E)                      # Load NPC (07,1e) 55: 0e Yellow Middle Man
    0016. 68(56-0F)                      # Load NPC (0d,1f) 56: 0f Green Middle Woman
    0019. 68(57-0F)                      # Load NPC (05,06) 57: 0f Green Middle Woman
    001C. 68(59-61)                      # Load NPC (00,00) 59: 61 Old Woman South
    001F. 00()                           # End Event
  
  EVENT 26-B-01  # $3ea20:3ea24
    0000. 59(11)                         # Luminosity
    0002. 33(05-06)                      # Move Character to Location
    0005. 33(06-04)                      # Move Character to Location
    0008. 33(07-02)                      # Move Character to Location
    000B. 79()
    000C. 61: Hello, Jaffy!<END MESSAGE>
    0017. 33(08-18)                      # Move Character to Location
    001A. 31(00-04)                      # Change Facing
    001D. 31(04-04)                      # Change Facing
    0020. 31(02-04)                      # Change Facing
    0023. 13: <VOICE 18>Oh, it's you, $MAXIM$.<END MESSAGE>
    0031. 61: Yes. I wanted to give
              you this.<END MESSAGE>
    0046. 13: <VOICE 18>What? Money!?<END MESSAGE>
    0053. 61: That's how much Rochy
              paid for your glass apple.<END MESSAGE>
    0073. 13: <VOICE 18>Bu...but I gave you
              that apple. I can't
              accept this.<END MESSAGE>
    0099. 61: That's alright. This
              money belongs to you.<END MESSAGE>
    00B0. 13: <VOICE 18>Bu...but...<END MESSAGE>
    00BB. 61: If it makes you feel
              better, why not sell me
              this? The money
              will cover it, right?<END MESSAGE>
    00EE. 13: <VOICE 18>$MAXIM$...<PAUSE 84>Thank you
              so much.<END MESSAGE>
    0101. 61: Don't mention it. Well,
              we've got to go now.<END MESSAGE>
    011E. 21(43-01)                      # Get Item 1XX (Ear jewel x1)
    0121. 33(17-02)                      # Move Character to Location
    0124. 33(18-06)                      # Move Character to Location
    0127. 33(19-04)                      # Move Character to Location
    012A. 16(25-02-02)                   # Warp to Map & Event [25-B-02] (02)
    012E. 00()                           # End Event
  
  EVENT 26-C-50  # $3eb53:3eb6c
    0000. 08: Hello! It's 20 gold
              pieces a night. Do
              you wish to stay over?<END MESSAGE>
    0027. 10(02-@36-@35)                 # Set Up Branching Event
    002D. 08: Yes.
              No.<CHOICE>
    # LABEL @35 $3eba1
    0035. 00()                           # End Event
    # LABEL @36 $3eba2
    0036. 17(14)                         # Call Inn at Price
    0038. 00()                           # End Event
  
  EVENT 26-C-51  # $3eb53:3eba5
    0000. 08: Hello. How can I
              help you?<END MESSAGE>
    0013. 18(0C)                         # Call Shop
    0015. 00()                           # End Event
  
  EVENT 26-C-52  # $3eb53:3ebbb
    0000. 08: Welcome to the
              magic house.<END MESSAGE>
    0013. 18(0D)                         # Call Shop
    0015. 00()                           # End Event
  
  EVENT 26-C-53  # $3eb53:3ebd1
    0000. 08: What can I do for
              you today?<END MESSAGE>
    0015. 19()                           # Call Church
    0016. 00()                           # End Event
  
  EVENT 26-C-54  # $3eb53:3ebe8
    0000. 08: The Spell potion
              is in a shrine.<END EVENT>
  
  EVENT 26-C-55  # $3eb53:3ebfe
    0000. 08: Oh, it's you folks.
              I've decided to make
              the Ruby Apple my
              family treasure.<END MESSAGE>
    002E. 08: I have already talked
              to the keeper at the
              small shrine. You can
              go through anytime.<END EVENT>
  
  EVENT 26-C-56  # $3eb53:3ec5d
    0000. 08: A {Red Fish} is
              in a place where
              Fighter orks dwell.<END EVENT>
  
  EVENT 26-C-57  # $3eb53:3ec83
    0000. 08: Unicorn is in
              a tower.<END EVENT>

# MAP 27-38148 (Ruby Cave B1)
  # EXIT 00 (F0) (04,0D) -> 28 Ruby Cave B2 (04,11)
  # EXIT 01 (F0) (1D,0F) -> 28 Ruby Cave B2 (20,17)
  # EXIT 02 (F0) (23,1B) -> 28 Ruby Cave B2 (26,24)
  # EXIT 03 (F0) (0D,23) -> 00 World Map (54,69)
  # EXIT 04 (F7) (1A,19) -> 28 Ruby Cave B2 (15,1C)
  # NPC 01 (00) X:0e<=16<=19 Y:1d<=20<=22 PRELOAD 89 Spider (FORMATION 1B: #1 44-Web Spider, #3 38-Needle Lizard, #4 4D-Mega  Moth)
  # NPC 02 (00) X:0f<=14<=1a Y:0d<=0f<=12 PRELOAD 98 Hornet (FORMATION 1D: #1 4E-Big Bee, #3 46-Poison Beetle)
  # NPC 03 (00) X:22<=28<=2c Y:06<=09<=0c PRELOAD 8f Bat (FORMATION 20: #1 30-Red Bat, #3 2F-Big Bat, #4 2E-Bat)
  # NPC 04 (00) X:25<=28<=2b Y:14<=1a<=1d PRELOAD 98 Hornet (FORMATION 1D: #1 4E-Big Bee, #3 46-Poison Beetle)
  # NPC 05 (00) X:15 Y:19 [27-C-54]
  # NPC 06 (05) X:0a Y:1d [27-C-55] PRELOAD 32 Priest
  # NPC 07 (05) X:15 Y:19 [27-C-56] PRELOAD VARIOUS
  
  EVENT 27-X-XX  # $39628:39628
    0000. 15(2E-@A)                      # Branch on Flag 2E ($0783:40)
    0004. 68(56-76)                      # Load NPC (15,19) 56: 76 Follower
    0007. 1C(@D)                         # Jump
    # LABEL @A $39632
    000A. 68(56-48)                      # Load NPC (15,19) 56: 48 Crown
    # LABEL @D $39635
    000D. 68(55-32)                      # Load NPC (0a,1d) 55: 32 Priest
    0010. 74(12)                         # Set Battle BG
    0012. 69(11)                         # Set Map Properties (escapable, etc.)
    0014. 4B(17)                         # Play BGM
    0016. 7B(50-89)                      # Load Monster NPC (16,20) 50: 89 Spider
    0019. 7B(51-98)                      # Load Monster NPC (14,0f) 51: 98 Hornet
    001C. 7B(52-8F)                      # Load Monster NPC (28,09) 52: 8f Bat
    001F. 7B(53-98)                      # Load Monster NPC (28,1a) 53: 98 Hornet
    0022. 00()                           # End Event
  
  EVENT 27-C-54  # $3eca2:3ecac
    0000. 4B(34)                         # Play BGM
    0002. 49(F0)
    0004. 9E: <POSITION 05>Capsule Monster
              Armor Dog joins
              the party.<END MESSAGE>
    0024. 4B(17)                         # Play BGM
    0026. 49(00)
    0028. 9E: <POSITION 05>Please give Armor
              Dog a name.<END MESSAGE>
    003D. 2E(54)                         # Character Disappears
    003F. 1A(10)                         # Set Event Flag 10 ($0780:01)
    0041. 81(06)                         # Capsule Monster Joins & Renames
    0043. 00()                           # End Event
  
  EVENT 27-C-55  # $3eca2:3ecf0
    0000. 19()                           # Call Church
    0001. 00()                           # End Event
  
  EVENT 27-C-56  # $3eca2:3ecf2
    0000. 15(2E-@F)                      # Branch on Flag 2E ($0783:40)
    0004. 4B(19)                         # Play BGM
    0006. 74(12)                         # Set Battle BG
    0008. 53(06)                         # Invoke Battle (Follower x2)
    000A. 6A(FF-@10)                     # Branch on NOT Flag FF ($079d:80)
    000E. A5()                           # Call Game Load Screen
    # LABEL @F $3ed01
    000F. 00()                           # End Event
    # LABEL @10 $3ed02
    0010. 1A(2E)                         # Set Event Flag 2E ($0783:40)
    0012. 70()                           # Silence
    0013. A4()                           # Screen Mosaic
    0014. 76()
    0015. A3(56-85)                      # Play NPC focused animation
    0018. 37(30)                         # Pause
    001A. 34(56-48)                      # Change Character Sprite
    001D. A3(56-86)                      # Play NPC focused animation
    0020. 37(30)                         # Pause
    0022. 4B(33)                         # Play BGM
    0024. 8C(06-0A-08)                   # Load animation frame 0A-08 for sprite 06
    0028. 86(06-40)                      # Character Movement?
    002B. 49(C8)
    002D. 9E: <POSITION 02>Gets the
              ALL MOUNTAIN.<END MESSAGE>
    0043. 89(00)
    0045. 49(00)
    0047. 21(C7-01)                      # Get Item 1XX (ALL MOUNTAIN x1)
    004A. 14(C2-01C0-0001-30-@65-FF)     # If at least Mermaid jade x1 owned then DON'T jump to @65
    0054. 7C(01)                         # Change Ship Type
    0056. 14(C2-01C1-0001-30-@71-FF)     # If at least Engine x1 owned then DON'T jump to @71
    0060. 7C(02)                         # Change Ship Type
    0062. 1C(@71)                        # Jump
    # LABEL @65 $3ed57
    0065. 14(C2-01C1-0001-30-@71-FF)     # If at least Engine x1 owned then DON'T jump to @71
    006F. 7C(03)                         # Change Ship Type
    # LABEL @71 $3ed63
    0071. 70()                           # Silence
    0072. 4B(17)                         # Play BGM
    0074. 1B(43)                         # Clear Event Flag 43 ($0786:08)
    0076. 00()                           # End Event

# MAP 28-38150 (Ruby Cave B2)
  # EXIT 00 (F0) (04,11) -> 27 Ruby Cave B1 (04,0A)
  # EXIT 01 (F0) (20,17) -> 27 Ruby Cave B1 (1D,0F)
  # EXIT 02 (F0) (26,24) -> 27 Ruby Cave B1 (23,1B)
  # EXIT 03 (F0) (0A,05) -> 29 Ruby Cave B3 (12,0F)
  # EXIT 04 (F0) (0E,05) -> 29 Ruby Cave B3 (17,0F)
  # EXIT 05 (F7) (15,1C) -> 27 Ruby Cave B1 (1A,19)
  # NPC 01 (00) X:1b<=22<=25 Y:12<=13<=15 PRELOAD a0 Skeleton (FORMATION 1E: #1 71-Skeleton)
  # NPC 02 (00) X:03<=06<=08 Y:0f<=13<=14 PRELOAD 9d Goblin (FORMATION 1F: #1 01-Armor goblin, #3 00-Goblin)
  # NPC 03 (00) X:09<=0c<=0e Y:06<=07<=08 PRELOAD 8f Bat (FORMATION 20: #1 30-Red Bat, #3 2F-Big Bat, #4 2E-Bat)
  # NPC 04 (00) X:1a<=1c<=25 Y:11<=13<=18 PRELOAD a0 Skeleton (FORMATION 1E: #1 71-Skeleton)
  # NPC 05 (00) X:11<=14<=16 Y:11<=13<=16 PRELOAD 98 Hornet (FORMATION 1D: #1 4E-Big Bee, #3 46-Poison Beetle)
  # NPC 06 (00) X:1c Y:21 [28-C-55] PRELOAD 70 Nothing
  
  EVENT 28-X-XX  # $3964b:3964b
    0000. 74(12)                         # Set Battle BG
    0002. 69(11)                         # Set Map Properties (escapable, etc.)
    0004. 4B(17)                         # Play BGM
    0006. 7B(50-A0)                      # Load Monster NPC (22,13) 50: a0 Skeleton
    0009. 7B(51-9D)                      # Load Monster NPC (06,13) 51: 9d Goblin
    000C. 7B(52-8F)                      # Load Monster NPC (0c,07) 52: 8f Bat
    000F. 7B(53-A0)                      # Load Monster NPC (1c,13) 53: a0 Skeleton
    0012. 7B(54-98)                      # Load Monster NPC (14,13) 54: 98 Hornet
    0015. 68(55-70)                      # Load NPC (1c,21) 55: 70 Nothing
    0018. 00()                           # End Event
  
  EVENT 28-C-55  # $3ed78:3ed7c
    0000. B8()
    0001. 9E: <POSITION 03>Turn all the switches to
              the left. However, they
              are interconnected in a
              complex way.<END EVENT>

# MAP 29-38158 (Ruby Cave B3)
  # EXIT 00 (F0) (17,0F) -> 28 Ruby Cave B2 (0E,05)
  # EXIT 01 (F0) (12,0F) -> 28 Ruby Cave B2 (0A,05)
  # EXIT 02 (F0) (29,1E) -> 2A Ruby Cave B4 (29,19)
  # EXIT 03 (F0) (0D,1C) -> 2A Ruby Cave B4 (0B,15)
  # NPC 01 (00) X:19<=1c<=1e Y:0e<=10<=13 PRELOAD a0 Skeleton (FORMATION 1E: #1 71-Skeleton)
  # NPC 02 (00) X:19<=21<=23 Y:18<=1d<=24 PRELOAD 9d Goblin (FORMATION 1F: #1 01-Armor goblin, #3 00-Goblin)
  # NPC 03 (00) X:1c<=20<=24 Y:14<=23<=26 PRELOAD 8f Bat (FORMATION 20: #1 30-Red Bat, #3 2F-Big Bat, #4 2E-Bat)
  # NPC 04 (00) X:15<=19<=22 Y:1d<=25<=27 PRELOAD 9d Goblin (FORMATION 1F: #1 01-Armor goblin, #3 00-Goblin)
  # NPC 05 (00) X:0b<=0f<=13 Y:18<=1b<=1d PRELOAD 8f Bat (FORMATION 20: #1 30-Red Bat, #3 2F-Big Bat, #4 2E-Bat)
  # NPC 06 (00) X:1d Y:16 [29-C-55] PRELOAD 70 Nothing
  # CHEST 28: 08bb56-02F Holy fruit
  # CHEST 29: 08bb59-07C Staff
  # CHEST 2A: 08bb5c-0B9 Stone plate
  
  EVENT 29-X-XX  # $39664:39664
    0000. 74(13)                         # Set Battle BG
    0002. 69(11)                         # Set Map Properties (escapable, etc.)
    0004. 4B(17)                         # Play BGM
    0006. 7B(50-A0)                      # Load Monster NPC (1c,10) 50: a0 Skeleton
    0009. 7B(51-9D)                      # Load Monster NPC (21,1d) 51: 9d Goblin
    000C. 7B(52-8F)                      # Load Monster NPC (20,23) 52: 8f Bat
    000F. 7B(53-9D)                      # Load Monster NPC (19,25) 53: 9d Goblin
    0012. 7B(54-8F)                      # Load Monster NPC (0f,1b) 54: 8f Bat
    0015. 68(55-70)                      # Load NPC (1d,16) 55: 70 Nothing
    0018. 00()                           # End Event
  
  EVENT 29-C-55  # $3edc7:3edcb
    0000. B8()
    0001. 9E: <POSITION 05>Throw the blue blocks
              into the lava.<END EVENT>

